[INFO] Experiment mode is :  ON
[INFO] ODE function :  ext_laplacian3
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.0
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.285743, Loss 1.948643, forward nfe 62, backward nfe 0, Train: 0.6429, Val: 0.4243, Test: 0.3736, Best time: 0.1442
Epoch: 001/100, Runtime 0.247357, Loss 1.945308, forward nfe 62, backward nfe 0, Train: 0.5857, Val: 0.3360, Test: 0.3228, Best time: 19.8647
Epoch: 002/100, Runtime 0.230009, Loss 1.534693, forward nfe 252, backward nfe 0, Train: 0.7929, Val: 0.6860, Test: 0.6914, Best time: 106.1652
Epoch: 003/100, Runtime 0.224304, Loss 0.965810, forward nfe 436, backward nfe 0, Train: 0.8786, Val: 0.8118, Test: 0.8183, Best time: 175.5082
Epoch: 004/100, Runtime 0.228276, Loss 0.592377, forward nfe 620, backward nfe 0, Train: 0.8786, Val: 0.8390, Test: 0.8355, Best time: 109.5919
Epoch: 005/100, Runtime 0.226608, Loss 0.432296, forward nfe 804, backward nfe 0, Train: 0.8786, Val: 0.8390, Test: 0.8355, Best time: 128.0000
Epoch: 006/100, Runtime 0.240170, Loss 0.253127, forward nfe 988, backward nfe 0, Train: 0.8786, Val: 0.8390, Test: 0.8355, Best time: 128.0000
Epoch: 007/100, Runtime 0.226351, Loss 0.415100, forward nfe 1178, backward nfe 0, Train: 0.8786, Val: 0.8390, Test: 0.8355, Best time: 128.0000
Epoch: 008/100, Runtime 0.250378, Loss 0.307642, forward nfe 1362, backward nfe 0, Train: 0.8786, Val: 0.8390, Test: 0.8355, Best time: 128.0000
Epoch: 009/100, Runtime 0.231499, Loss 0.222018, forward nfe 1552, backward nfe 0, Train: 0.8786, Val: 0.8390, Test: 0.8355, Best time: 128.0000
Epoch: 010/100, Runtime 0.246341, Loss 0.328503, forward nfe 1748, backward nfe 0, Train: 0.9500, Val: 0.8463, Test: 0.8386, Best time: 139.4535
Epoch: 011/100, Runtime 0.246297, Loss 0.290925, forward nfe 1944, backward nfe 0, Train: 0.9500, Val: 0.8463, Test: 0.8386, Best time: 128.0000
Epoch: 012/100, Runtime 0.228148, Loss 0.262875, forward nfe 2128, backward nfe 0, Train: 0.9500, Val: 0.8463, Test: 0.8386, Best time: 128.0000
Epoch: 013/100, Runtime 0.227672, Loss 0.235041, forward nfe 2312, backward nfe 0, Train: 0.9500, Val: 0.8463, Test: 0.8386, Best time: 128.0000
Epoch: 014/100, Runtime 0.227903, Loss 0.347409, forward nfe 2496, backward nfe 0, Train: 0.9500, Val: 0.8463, Test: 0.8386, Best time: 128.0000
Epoch: 015/100, Runtime 0.229942, Loss 0.227931, forward nfe 2680, backward nfe 0, Train: 0.9500, Val: 0.8463, Test: 0.8386, Best time: 128.0000
Epoch: 016/100, Runtime 0.238481, Loss 0.299568, forward nfe 2864, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 208.7853
Epoch: 017/100, Runtime 0.231768, Loss 0.324378, forward nfe 3048, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 018/100, Runtime 0.218890, Loss 0.256057, forward nfe 3232, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 019/100, Runtime 0.226394, Loss 0.236972, forward nfe 3410, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 020/100, Runtime 0.237953, Loss 0.251106, forward nfe 3588, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 021/100, Runtime 0.231877, Loss 0.213633, forward nfe 3772, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 022/100, Runtime 0.230206, Loss 0.278484, forward nfe 3956, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 023/100, Runtime 0.232682, Loss 0.182548, forward nfe 4140, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 024/100, Runtime 0.227662, Loss 0.212443, forward nfe 4324, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 025/100, Runtime 0.242236, Loss 0.249243, forward nfe 4508, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 026/100, Runtime 0.226665, Loss 0.185124, forward nfe 4692, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 027/100, Runtime 0.230528, Loss 0.194541, forward nfe 4876, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 028/100, Runtime 0.229969, Loss 0.314619, forward nfe 5060, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 029/100, Runtime 0.233408, Loss 0.177675, forward nfe 5244, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 030/100, Runtime 0.231897, Loss 0.171631, forward nfe 5428, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
