[INFO] Experiment mode is :  ON
[INFO] ODE function :  laplacian
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.001
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.127687, Loss 1.792637, forward nfe 356, backward nfe 0, Train: 0.1917, Val: 0.2717, Test: 0.2532, Best time: 275.7971
Epoch: 022/100, Runtime 1.504003, Loss 1.350135, forward nfe 24080, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 023/100, Runtime 1.278559, Loss 1.361833, forward nfe 25212, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 024/100, Runtime 1.416618, Loss 1.395559, forward nfe 26452, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 025/100, Runtime 1.506230, Loss 1.339946, forward nfe 27764, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 026/100, Runtime 1.493683, Loss 1.304700, forward nfe 29016, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 027/100, Runtime 1.669737, Loss 1.469790, forward nfe 30412, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 028/100, Runtime 1.395010, Loss 1.383515, forward nfe 31634, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 029/100, Runtime 1.644602, Loss 1.385549, forward nfe 32952, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 030/100, Runtime 1.539740, Loss 1.403094, forward nfe 34288, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 031/100, Runtime 1.859093, Loss 1.415488, forward nfe 35828, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 032/100, Runtime 1.616734, Loss 1.400503, forward nfe 37224, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 033/100, Runtime 2.232208, Loss 1.468530, forward nfe 39028, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 034/100, Runtime 1.605132, Loss 1.369951, forward nfe 40412, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 035/100, Runtime 1.654956, Loss 1.493792, forward nfe 41808, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 036/100, Runtime 1.502470, Loss 1.442869, forward nfe 43108, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 037/100, Runtime 1.612047, Loss 1.321279, forward nfe 44468, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 038/100, Runtime 1.649535, Loss 1.356520, forward nfe 45888, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 039/100, Runtime 1.636001, Loss 1.387933, forward nfe 47260, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 040/100, Runtime 1.653626, Loss 1.396681, forward nfe 48638, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 041/100, Runtime 1.535894, Loss 1.406475, forward nfe 49962, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 042/100, Runtime 1.617988, Loss 1.513694, forward nfe 51334, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 043/100, Runtime 1.767454, Loss 1.336592, forward nfe 52742, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 044/100, Runtime 1.688787, Loss 1.398688, forward nfe 54168, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 045/100, Runtime 2.110956, Loss 1.509229, forward nfe 55528, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 046/100, Runtime 1.559843, Loss 1.431446, forward nfe 56876, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 047/100, Runtime 1.755310, Loss 1.477988, forward nfe 58368, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 048/100, Runtime 1.997809, Loss 1.417194, forward nfe 60022, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 049/100, Runtime 1.744006, Loss 1.375653, forward nfe 61496, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 050/100, Runtime 1.593817, Loss 1.413369, forward nfe 62874, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 051/100, Runtime 1.738647, Loss 1.487290, forward nfe 64336, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 052/100, Runtime 1.573888, Loss 1.369609, forward nfe 65696, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 053/100, Runtime 1.830560, Loss 1.464206, forward nfe 67230, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 054/100, Runtime 1.562382, Loss 1.435750, forward nfe 68578, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 055/100, Runtime 1.528026, Loss 1.422203, forward nfe 69908, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 056/100, Runtime 1.727888, Loss 1.497039, forward nfe 71352, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 057/100, Runtime 2.116235, Loss 1.533463, forward nfe 73030, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 058/100, Runtime 1.855515, Loss 1.482402, forward nfe 74582, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 059/100, Runtime 1.530110, Loss 1.447519, forward nfe 75906, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 060/100, Runtime 1.864846, Loss 1.516134, forward nfe 77470, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 061/100, Runtime 2.259094, Loss 1.409345, forward nfe 79310, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 062/100, Runtime 1.851822, Loss 1.494462, forward nfe 80862, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 063/100, Runtime 1.673886, Loss 1.503751, forward nfe 82300, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 064/100, Runtime 1.859276, Loss 1.438102, forward nfe 83858, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 065/100, Runtime 1.979692, Loss 1.445912, forward nfe 85500, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 066/100, Runtime 1.901279, Loss 1.455939, forward nfe 87010, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 067/100, Runtime 1.862106, Loss 1.439681, forward nfe 88562, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 068/100, Runtime 1.698186, Loss 1.456256, forward nfe 89988, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 069/100, Runtime 1.692106, Loss 1.506050, forward nfe 91420, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 070/100, Runtime 2.128083, Loss 1.535051, forward nfe 93170, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 071/100, Runtime 1.780019, Loss 1.374926, forward nfe 94662, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 072/100, Runtime 1.816603, Loss 1.420498, forward nfe 96190, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 073/100, Runtime 2.102144, Loss 1.411514, forward nfe 97904, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 074/100, Runtime 1.764697, Loss 1.400324, forward nfe 99378, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 075/100, Runtime 1.705923, Loss 1.461989, forward nfe 100810, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 076/100, Runtime 1.858075, Loss 1.386102, forward nfe 102302, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 077/100, Runtime 1.882061, Loss 1.478301, forward nfe 103824, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 078/100, Runtime 1.900129, Loss 1.501045, forward nfe 105214, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 079/100, Runtime 2.097797, Loss 1.516696, forward nfe 106724, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 080/100, Runtime 2.021694, Loss 1.514369, forward nfe 108378, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 081/100, Runtime 2.303256, Loss 1.520891, forward nfe 110248, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 082/100, Runtime 2.430021, Loss 1.327992, forward nfe 112214, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 083/100, Runtime 2.209999, Loss 1.417855, forward nfe 114030, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 084/100, Runtime 2.123602, Loss 1.517172, forward nfe 115768, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 085/100, Runtime 1.945545, Loss 1.480135, forward nfe 117338, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 086/100, Runtime 1.809302, Loss 1.532303, forward nfe 118842, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 087/100, Runtime 2.258518, Loss 1.428040, forward nfe 120682, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 088/100, Runtime 1.949411, Loss 1.470535, forward nfe 122288, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 089/100, Runtime 1.678724, Loss 1.582984, forward nfe 123720, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 090/100, Runtime 1.904997, Loss 1.518994, forward nfe 125308, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 091/100, Runtime 2.250012, Loss 1.562792, forward nfe 127124, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 092/100, Runtime 2.087025, Loss 1.435784, forward nfe 128832, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 093/100, Runtime 2.319556, Loss 1.533876, forward nfe 130732, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 094/100, Runtime 2.194809, Loss 1.519112, forward nfe 132530, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 095/100, Runtime 2.551443, Loss 1.434348, forward nfe 134526, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 096/100, Runtime 1.898476, Loss 1.445623, forward nfe 136102, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 097/100, Runtime 2.189695, Loss 1.502535, forward nfe 137900, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 098/100, Runtime 1.700539, Loss 1.500235, forward nfe 139356, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 099/100, Runtime 1.945341, Loss 1.409789, forward nfe 140968, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
best val accuracy 0.728986 with test accuracy 0.729032 at epoch 13 and best time 128.000000
[INFO] Loggin into 2_tbl_1_lr_grand_citeseer.json for seed #1...
[INFO] Experiment mode is :  ON
[INFO] ODE function :  laplacian
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.001
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.038762, Loss 1.794514, forward nfe 344, backward nfe 0, Train: 0.1667, Val: 0.1435, Test: 0.1597, Best time: 0.0409
Epoch: 002/100, Runtime 1.022788, Loss 1.794690, forward nfe 1290, backward nfe 0, Train: 0.2167, Val: 0.1710, Test: 0.1790, Best time: 0.0388
Epoch: 003/100, Runtime 1.016424, Loss 1.792099, forward nfe 2230, backward nfe 0, Train: 0.3250, Val: 0.2232, Test: 0.2210, Best time: 2.7281
Epoch: 004/100, Runtime 1.030591, Loss 1.787750, forward nfe 3182, backward nfe 0, Train: 0.4250, Val: 0.3290, Test: 0.3387, Best time: 178.5002
Epoch: 005/100, Runtime 1.068769, Loss 1.759352, forward nfe 4152, backward nfe 0, Train: 0.4583, Val: 0.3812, Test: 0.3806, Best time: 0.8279
Epoch: 006/100, Runtime 1.125091, Loss 1.736326, forward nfe 5146, backward nfe 0, Train: 0.4750, Val: 0.4775, Test: 0.4548, Best time: 66.6076
Epoch: 007/100, Runtime 1.100866, Loss 1.709064, forward nfe 6146, backward nfe 0, Train: 0.5583, Val: 0.5768, Test: 0.5548, Best time: 38.6490
Epoch: 008/100, Runtime 1.139084, Loss 1.706481, forward nfe 7170, backward nfe 0, Train: 0.5583, Val: 0.5768, Test: 0.5548, Best time: 128.0000
Epoch: 009/100, Runtime 1.126297, Loss 1.665023, forward nfe 8188, backward nfe 0, Train: 0.5583, Val: 0.5768, Test: 0.5548, Best time: 128.0000
Epoch: 010/100, Runtime 1.144537, Loss 1.635242, forward nfe 9224, backward nfe 0, Train: 0.5583, Val: 0.5768, Test: 0.5548, Best time: 128.0000
Epoch: 011/100, Runtime 1.189386, Loss 1.637707, forward nfe 10290, backward nfe 0, Train: 0.5583, Val: 0.5768, Test: 0.5548, Best time: 128.0000
Epoch: 012/100, Runtime 1.131884, Loss 1.607154, forward nfe 11314, backward nfe 0, Train: 0.5583, Val: 0.5768, Test: 0.5548, Best time: 128.0000
Epoch: 013/100, Runtime 1.135489, Loss 1.616686, forward nfe 12344, backward nfe 0, Train: 0.5833, Val: 0.6145, Test: 0.6177, Best time: 29.3966
Epoch: 014/100, Runtime 1.399643, Loss 1.548114, forward nfe 13386, backward nfe 0, Train: 0.5917, Val: 0.7210, Test: 0.7097, Best time: 66.7799
Epoch: 015/100, Runtime 1.435915, Loss 1.564999, forward nfe 14452, backward nfe 0, Train: 0.5917, Val: 0.7210, Test: 0.7097, Best time: 128.0000
Epoch: 016/100, Runtime 1.192928, Loss 1.530902, forward nfe 15500, backward nfe 0, Train: 0.5917, Val: 0.7210, Test: 0.7097, Best time: 128.0000
Epoch: 017/100, Runtime 1.174468, Loss 1.515911, forward nfe 16554, backward nfe 0, Train: 0.5917, Val: 0.7210, Test: 0.7097, Best time: 128.0000
Epoch: 018/100, Runtime 1.346596, Loss 1.459860, forward nfe 17716, backward nfe 0, Train: 0.5917, Val: 0.7210, Test: 0.7097, Best time: 128.0000
Epoch: 019/100, Runtime 1.281862, Loss 1.483112, forward nfe 18860, backward nfe 0, Train: 0.5917, Val: 0.7210, Test: 0.7097, Best time: 128.0000
Epoch: 020/100, Runtime 1.255241, Loss 1.396372, forward nfe 19980, backward nfe 0, Train: 0.5917, Val: 0.7210, Test: 0.7097, Best time: 128.0000
Epoch: 021/100, Runtime 1.531252, Loss 1.432400, forward nfe 21280, backward nfe 0, Train: 0.5917, Val: 0.7210, Test: 0.7097, Best time: 128.0000
Epoch: 022/100, Runtime 1.334411, Loss 1.371375, forward nfe 22454, backward nfe 0, Train: 0.5917, Val: 0.7210, Test: 0.7097, Best time: 128.0000
Epoch: 023/100, Runtime 1.523594, Loss 1.455026, forward nfe 23700, backward nfe 0, Train: 0.6500, Val: 0.7290, Test: 0.7210, Best time: 54.1761
Epoch: 024/100, Runtime 1.558749, Loss 1.336169, forward nfe 25060, backward nfe 0, Train: 0.6500, Val: 0.7290, Test: 0.7210, Best time: 128.0000
Epoch: 025/100, Runtime 1.584681, Loss 1.312393, forward nfe 26414, backward nfe 0, Train: 0.6500, Val: 0.7290, Test: 0.7210, Best time: 128.0000
Epoch: 026/100, Runtime 1.525894, Loss 1.422145, forward nfe 27732, backward nfe 0, Train: 0.6500, Val: 0.7290, Test: 0.7210, Best time: 128.0000
Epoch: 027/100, Runtime 1.763075, Loss 1.404008, forward nfe 29212, backward nfe 0, Train: 0.6500, Val: 0.7290, Test: 0.7210, Best time: 128.0000
Epoch: 028/100, Runtime 2.087311, Loss 1.434911, forward nfe 30926, backward nfe 0, Train: 0.6500, Val: 0.7290, Test: 0.7210, Best time: 128.0000
Epoch: 029/100, Runtime 1.878603, Loss 1.491083, forward nfe 32514, backward nfe 0, Train: 0.6500, Val: 0.7290, Test: 0.7210, Best time: 128.0000
Epoch: 030/100, Runtime 1.623943, Loss 1.363823, forward nfe 33904, backward nfe 0, Train: 0.6500, Val: 0.7290, Test: 0.7210, Best time: 128.0000
Epoch: 031/100, Runtime 1.652143, Loss 1.444909, forward nfe 35300, backward nfe 0, Train: 0.6500, Val: 0.7290, Test: 0.7210, Best time: 128.0000
Epoch: 032/100, Runtime 1.721753, Loss 1.468106, forward nfe 36744, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 48.9304
